,ENSEMBL,SYMBOL
1,ENSG00000000938,FGR
2,ENSG00000002330,BAD
3,ENSG00000002587,HS3ST1
4,ENSG00000003989,SLC7A2
5,ENSG00000005238,ATOSB
6,ENSG00000005469,CROT
7,ENSG00000005483,KMT2E
8,ENSG00000005844,ITGAL
9,ENSG00000006015,REX1BD
10,ENSG00000006062,MAP3K14
11,ENSG00000006071,ABCC8
12,ENSG00000006210,CX3CL1
13,ENSG00000006282,SPATA20
14,ENSG00000006327,TNFRSF12A
15,ENSG00000006652,IFRD1
16,ENSG00000006740,ARHGAP44
17,ENSG00000007038,PRSS21
18,ENSG00000007062,PROM1
19,ENSG00000007080,CCDC124
20,ENSG00000007202,BLTP2
21,ENSG00000007372,PAX6
22,ENSG00000007402,CACNA2D2
23,ENSG00000007944,MYLIP
24,ENSG00000008735,MAPK8IP2
25,ENSG00000009413,REV3L
26,ENSG00000009790,TRAF3IP3
27,ENSG00000010318,PHF7
28,ENSG00000011523,CEP68
29,ENSG00000013725,CD6
30,ENSG00000016391,CHDH
31,ENSG00000018280,SLC11A1
32,ENSG00000019505,SYT13
33,ENSG00000021645,NRXN3
34,ENSG00000023445,BIRC3
35,ENSG00000027697,IFNGR1
36,ENSG00000033327,GAB2
37,ENSG00000034713,GABARAPL2
38,ENSG00000035115,SH3YL1
39,ENSG00000035499,DEPDC1B
40,ENSG00000036828,CASR
41,ENSG00000039650,PNKP
42,ENSG00000041982,TNC
43,ENSG00000044524,EPHA3
44,ENSG00000046604,DSG2
45,ENSG00000046889,PREX2
46,ENSG00000048740,CELF2
47,ENSG00000049239,H6PD
48,ENSG00000049283,EPN3
49,ENSG00000049323,LTBP1
50,ENSG00000050405,LIMA1
51,ENSG00000050438,SLC4A8
52,ENSG00000050820,BCAR1
53,ENSG00000051128,HOMER3
54,ENSG00000051523,CYBA
55,ENSG00000052795,FNIP2
56,ENSG00000053918,KCNQ1
57,ENSG00000054277,OPN3
58,ENSG00000055118,KCNH2
59,ENSG00000056558,TRAF1
60,ENSG00000056736,IL17RB
61,ENSG00000059377,TBXAS1
62,ENSG00000062038,CDH3
63,ENSG00000063180,CA11
64,ENSG00000063660,GPC1
65,ENSG00000064199,SPA17
66,ENSG00000064666,CNN2
67,ENSG00000064787,BCAS1
68,ENSG00000065060,BLTP3A
69,ENSG00000065268,WDR18
70,ENSG00000065534,MYLK
71,ENSG00000065809,FAM107B
72,ENSG00000066923,STAG3
73,ENSG00000068650,ATP11A
74,ENSG00000068831,RASGRP2
75,ENSG00000069431,ABCC9
76,ENSG00000069764,PLA2G10
77,ENSG00000070785,EIF2B3
78,ENSG00000072071,ADGRL1
79,ENSG00000072121,ZFYVE26
80,ENSG00000072694,FCGR2B
81,ENSG00000072818,ACAP1
82,ENSG00000072954,TMEM38A
83,ENSG00000073417,PDE8A
84,ENSG00000074047,GLI2
85,ENSG00000075303,SLC25A40
86,ENSG00000075426,FOSL2
87,ENSG00000075945,KIFAP3
88,ENSG00000076248,UNG
89,ENSG00000076258,FMO4
90,ENSG00000076641,PAG1
91,ENSG00000077044,DGKD
92,ENSG00000077463,SIRT6
93,ENSG00000077684,JADE1
94,ENSG00000078114,NEBL
95,ENSG00000078487,ZCWPW1
96,ENSG00000079134,THOC1
97,ENSG00000079263,SP140
98,ENSG00000079308,TNS1
99,ENSG00000079691,CARMIL1
100,ENSG00000080608,PUM3
101,ENSG00000081041,CXCL2
102,ENSG00000081052,COL4A4
103,ENSG00000081059,TCF7
